pid,cid,label
18,3863,0
18,6614,0
18,9569,0
18,1267,0
18,2227,0
18,3393,0
18,680,0
18,4229,0
18,5834,0
18,3663,0
18,6741,0
18,6715,0
18,464,0
18,6586,0
18,1709,0
18,4899,0
18,2337,0
18,6714,0
18,3220,0
18,6690,0
18,6833,0
18,1449,0
18,7557,0
18,185,0
18,2803,0
18,5620,0
18,4177,0
18,2646,0
18,639,0
18,4544,0
18,5918,0
18,5124,0
18,87,0
18,5910,0
18,6660,0
18,579,0
18,7504,0
18,6117,0
18,2652,0
18,3052,0
18,6335,0
18,5789,0
18,7644,0
18,5912,0
18,3008,0
18,7672,0
18,182,0
18,839,0
18,3957,0
18,7441,0
18,7547,0
18,4640,0
18,6594,0
18,4542,0
18,2352,0
18,5862,0
18,5728,0
18,5869,0
18,3047,0
18,6613,0
18,7549,0
18,4971,0
18,1502,0
18,730,0
18,5042,0
18,1925,0
18,9708,0
18,88,0
18,628,0
18,170,0
18,742,0
18,7586,0
18,9248,0
18,6228,0
18,3807,0
18,4853,0
18,6186,0
18,3291,0
18,3792,0
18,4281,0
18,3852,0
18,5919,0
18,5855,0
18,6812,0
18,7506,0
18,5914,0
18,6422,0
18,4262,0
18,6651,0
18,7344,0
18,6835,0
18,938,0
18,2054,0
18,3128,0
18,4138,0
18,7401,0
18,4464,0
18,4151,0
18,1347,0
18,4309,0
18,5712,0
18,5926,0
18,1492,0
18,6515,0
18,5845,0
18,7583,0
18,7413,0
18,1394,0
18,549,0
40,390,1
40,414,0
40,413,0
40,380,0
40,65,0
40,58,0
40,404,0
40,286,0
40,248,0
40,382,0
40,381,0
40,379,0
40,383,0
40,305,0
40,334,0
40,454,0
40,513,0
40,147,0
40,378,0
40,267,0
40,465,0
40,359,0
40,384,0
40,310,0
40,273,0
40,125,0
40,287,0
40,189,0
40,505,0
40,136,0
40,524,0
40,325,0
40,311,0
40,452,0
40,427,0
40,89,0
40,181,0
40,424,0
40,512,0
40,629,0
40,206,0
40,188,0
40,288,0
40,8464,0
40,126,0
40,482,0
40,453,0
40,304,0
40,67,0
40,473,0
40,516,0
40,485,0
40,83,0
40,285,0
40,616,0
40,525,0
40,472,0
40,630,0
40,171,0
40,8435,0
40,474,0
40,517,0
40,8596,0
40,584,0
40,580,0
40,8429,0
40,8398,0
40,451,0
40,594,0
40,135,0
40,358,0
40,535,0
40,8427,0
40,615,0
40,235,0
40,66,0
40,515,0
40,514,0
40,391,0
40,360,0
40,324,0
40,8428,0
40,578,0
40,303,0
40,170,0
40,7758,0
40,306,0
40,7847,0
40,7443,0
40,7671,0
40,88,0
40,7673,0
40,7579,0
40,68,0
40,0,0
40,7605,0
40,64,0
40,7768,0
40,628,0
40,7486,0
40,99,0
40,611,0
40,87,0
40,7657,0
40,182,0
40,579,0
40,550,0
40,7526,0
40,7653,0
40,7433,0
40,7549,0
40,7469,0
40,7826,0
40,7344,0
40,7823,0
40,7405,0
40,7846,0
40,146,0
40,7736,0
40,7713,0
40,7487,0
40,137,0
40,7474,0
40,7622,0
40,7688,0
40,7669,0
40,7667,0
40,7626,0
40,7374,0
40,7449,0
40,7594,0
40,7672,0
40,7690,0
40,7564,0
40,7499,0
40,6065,0
40,7708,0
40,7630,0
40,7779,0
40,7352,0
40,7504,0
40,7401,0
40,7450,0
40,7597,0
40,7603,0
40,7436,0
40,7765,0
40,7445,0
40,7392,0
40,7353,0
40,7590,0
40,7892,0
40,7485,0
40,7426,0
40,7824,0
40,7643,0
40,7403,0
40,7559,0
40,7662,0
40,7503,0
40,7694,0
40,7805,0
40,7421,0
40,7510,0
40,7311,0
40,7318,0
40,7459,0
40,7583,0
40,7868,0
40,6066,0
40,7778,0
40,7732,0
40,7557,0
40,3863,0
40,7664,0
40,6833,0
40,4268,0
40,7404,0
40,7303,0
40,7793,0
40,7764,0
40,7801,0
40,1709,0
40,7716,0
40,503,0
40,7586,0
40,4137,0
40,7625,0
40,6031,0
40,7394,0
40,662,0
40,7350,0
40,7717,0
40,7746,0
40,1449,0
40,7709,0
40,7790,0
40,7481,0
40,7385,0
40,7442,0
44,404,0
44,414,0
44,147,0
44,380,0
44,390,0
44,305,0
44,89,0
44,381,0
44,452,0
44,453,0
44,334,0
44,248,0
44,58,0
44,125,0
44,424,0
44,383,0
44,427,0
44,65,0
44,310,0
44,485,0
44,189,0
44,379,0
44,465,0
44,286,0
44,378,0
44,472,0
44,384,0
44,304,0
44,382,1
44,273,0
44,171,0
44,126,0
44,360,0
44,311,0
44,584,0
44,517,0
44,512,0
44,324,0
44,535,0
44,616,0
44,325,0
44,359,0
44,514,0
44,451,0
44,630,0
44,206,0
44,594,0
44,267,0
44,8428,0
44,580,0
44,135,0
44,67,0
44,8398,0
44,629,0
44,474,0
44,505,0
44,8429,0
44,454,0
44,513,0
44,8435,0
44,615,0
44,482,0
44,188,0
44,524,0
44,288,0
44,181,0
44,413,0
44,516,0
44,66,0
44,473,0
44,8596,0
44,8427,0
44,287,0
44,285,0
44,83,0
44,136,0
44,68,0
44,235,0
44,8464,0
44,515,0
44,391,0
44,358,0
44,938,0
44,146,0
44,525,0
44,137,0
44,303,0
44,550,0
44,455,0
44,475,0
44,2049,0
44,1286,0
44,170,0
44,678,0
44,7422,0
44,7672,0
44,680,0
44,1189,0
44,7164,0
44,5168,0
44,7708,0
44,7736,0
44,2459,0
44,7445,0
44,7761,0
44,7732,0
44,1847,0
44,628,0
44,306,0
44,1116,0
44,965,0
44,578,0
44,3246,0
44,7355,0
44,1481,0
44,1320,0
44,8186,0
44,1081,0
44,1080,0
44,6732,0
44,5855,0
44,5853,0
44,5575,0
44,3313,0
44,5136,0
44,5845,0
44,1728,0
44,9507,0
44,7504,0
44,2281,0
44,5692,0
44,7449,0
44,2768,0
44,5465,0
44,1251,0
44,700,0
44,7566,0
44,64,0
44,7290,0
44,1763,0
44,7603,0
44,99,0
44,1300,0
44,7344,0
44,6141,0
44,7714,0
44,1063,0
44,449,0
44,4436,0
44,7996,0
44,8059,0
44,0,0
44,8770,0
44,2054,0
44,1212,0
44,1259,0
44,6838,0
44,688,0
44,3143,0
44,7690,0
44,2838,0
44,5834,0
44,7557,0
44,7597,0
44,5601,0
44,7764,0
44,7350,0
44,7847,0
44,425,0
44,441,0
44,3430,0
44,7486,0
44,7433,0
44,1143,0
44,1255,0
44,5830,0
44,7699,0
44,7405,0
44,7791,0
44,2741,0
44,7586,0
44,1242,0
44,2279,0
44,5829,0
44,7790,0
44,8064,0
44,7826,0
44,9422,0
44,7450,0
44,9419,0
44,7605,0
44,1181,0
44,7463,0
44,7401,0
44,7709,0
44,9606,0
44,7673,0
44,448,0
44,1220,0
44,742,0
50,414,1
50,404,0
50,413,0
50,451,0
50,427,0
50,381,0
50,286,0
50,380,0
50,482,0
50,58,0
50,424,0
50,126,0
50,512,0
50,8398,0
50,359,0
50,89,0
50,382,0
50,8427,0
50,334,0
50,358,0
50,189,0
50,304,0
50,305,0
50,171,0
50,390,0
50,454,0
50,310,0
50,465,0
50,383,0
50,453,0
50,505,0
50,8596,0
50,473,0
50,485,0
50,8429,0
50,580,0
50,472,0
50,287,0
50,452,0
50,147,0
50,516,0
50,83,0
50,65,0
50,67,0
50,474,0
50,248,0
50,273,0
50,629,0
50,513,0
50,517,0
50,379,0
50,325,0
50,384,0
50,181,0
50,525,0
50,125,0
50,311,0
50,135,0
50,584,0
50,206,0
50,515,0
50,267,0
50,285,0
50,7401,0
50,8464,0
50,378,0
50,594,0
50,535,0
50,87,0
50,188,0
50,630,0
50,524,0
50,8435,0
50,615,0
50,616,0
50,7374,0
50,7487,0
50,7564,0
50,136,0
50,611,0
50,7779,0
50,514,0
50,579,0
50,303,0
50,288,0
50,66,0
50,7565,0
50,7474,0
50,7605,0
50,360,0
50,628,0
50,7549,0
50,7594,0
50,7653,0
50,7392,0
50,64,0
50,7667,0
50,7579,0
50,7823,0
50,306,0
50,7846,0
50,88,0
50,578,0
50,7583,0
50,7758,0
50,7713,0
50,7709,0
50,7597,0
50,182,0
50,170,0
50,99,0
50,0,0
50,235,0
50,7847,0
50,7673,0
50,7526,0
50,7590,0
50,7421,0
50,7586,0
50,7626,0
50,7344,0
50,7445,0
50,7486,0
50,7824,0
50,7436,0
50,7405,0
50,7523,0
50,7311,0
50,7694,0
50,7443,0
50,7688,0
50,7353,0
50,7716,0
50,7768,0
50,7459,0
50,7765,0
50,7778,0
50,68,0
50,7403,0
50,7394,0
50,7671,0
50,7657,0
50,7708,0
50,7426,0
50,7669,0
50,7481,0
50,7350,0
50,7868,0
50,7352,0
50,7805,0
50,7559,0
50,7557,0
50,7826,0
50,7504,0
50,7662,0
50,7503,0
50,7433,0
50,7622,0
50,7630,0
50,7450,0
50,7892,0
50,7499,0
50,7772,0
50,7719,0
50,7664,0
50,7733,0
50,7485,0
50,7717,0
50,7732,0
50,7510,0
50,7793,0
50,7318,0
50,324,0
50,2188,0
50,7404,0
50,1721,0
50,7442,0
50,7643,0
50,7449,0
50,7603,0
50,7672,0
50,7801,0
50,8428,0
50,7690,0
50,7736,0
50,7469,0
50,5859,0
50,7385,0
50,7764,0
50,7625,0
50,7527,0
50,8509,0
50,6228,0
50,2742,0
50,6011,0
50,137,0
50,9466,0
50,8000,0
50,7372,0
50,1571,0
51,380,0
51,381,0
51,414,0
51,413,0
51,524,0
51,135,0
51,472,0
51,424,0
51,482,0
51,473,1
51,383,0
51,517,0
51,126,0
51,427,0
51,512,0
51,513,0
51,58,0
51,286,0
51,452,0
51,465,0
51,65,0
51,485,0
51,451,0
51,248,0
51,535,0
51,334,0
51,629,0
51,171,0
51,378,0
51,181,0
51,453,0
51,189,0
51,8429,0
51,125,0
51,310,0
51,454,0
51,384,0
51,615,0
51,390,0
51,188,0
51,325,0
51,89,0
51,580,0
51,83,0
51,404,0
51,379,0
51,8596,0
51,305,0
51,382,0
51,516,0
51,630,0
51,525,0
51,616,0
51,584,0
51,67,0
51,285,0
51,273,0
51,8398,0
51,304,0
51,594,0
51,505,0
51,206,0
51,515,0
51,288,0
51,8427,0
51,359,0
51,267,0
51,147,0
51,8435,0
51,514,0
51,311,0
51,474,0
51,136,0
51,287,0
51,66,0
51,8464,0
51,235,0
51,360,0
51,391,0
51,8428,0
51,68,0
51,358,0
51,550,0
51,146,0
51,137,0
51,7653,0
51,324,0
51,0,0
51,7847,0
51,7486,0
51,170,0
51,579,0
51,99,0
51,7474,0
51,9781,0
51,7713,0
51,7549,0
51,628,0
51,306,0
51,303,0
51,7823,0
51,7673,0
51,7605,0
51,7344,0
51,5450,0
51,7405,0
51,578,0
51,7667,0
51,7503,0
51,6833,0
51,5711,0
51,7374,0
51,7626,0
51,6617,0
51,7392,0
51,5042,0
51,4229,0
51,87,0
51,88,0
51,7603,0
51,3288,0
51,611,0
51,7469,0
51,7590,0
51,182,0
51,2337,0
51,5529,0
51,64,0
51,7779,0
51,7758,0
51,7708,0
51,7846,0
51,7504,0
51,6714,0
51,7401,0
51,1449,0
51,3863,0
51,3393,0
51,7565,0
51,7597,0
51,6549,0
51,6613,0
51,7485,0
51,6447,0
51,3640,0
51,3008,0
51,7765,0
51,7716,0
51,7694,0
51,7688,0
51,662,0
51,7426,0
51,6690,0
51,7583,0
51,7594,0
51,7311,0
51,6660,0
51,7868,0
51,7499,0
51,7824,0
51,7805,0
51,6614,0
51,7622,0
51,8606,0
51,6511,0
51,4544,0
51,5124,0
51,6480,0
51,3006,0
51,2227,0
51,6651,0
51,5918,0
51,3052,0
51,5869,0
51,7630,0
51,1709,0
51,7768,0
51,6413,0
51,6715,0
51,7445,0
51,7564,0
51,7526,0
51,1267,0
51,9682,0
51,6453,0
51,6729,0
51,6770,0
51,4640,0
51,5834,0
51,5910,0
51,7450,0
51,503,0
51,5728,0
51,5712,0
51,6335,0
51,6741,0
51,7487,0
51,7436,0
51,7454,0
51,6320,0
54,465,1
54,413,0
54,383,0
54,517,0
54,452,0
54,424,0
54,414,0
54,485,0
54,524,0
54,58,0
54,390,0
54,615,0
54,404,0
54,125,0
54,505,0
54,8427,0
54,474,0
54,512,0
54,8435,0
54,378,0
54,89,0
54,594,0
54,384,0
54,454,0
54,453,0
54,381,0
54,535,0
54,427,0
54,513,0
54,482,0
54,515,0
54,181,0
54,304,0
54,65,0
54,334,0
54,206,0
54,629,0
54,286,0
54,310,0
54,616,0
54,325,0
54,147,0
54,189,0
54,67,0
54,382,0
54,267,0
54,135,0
54,472,0
54,126,0
54,273,0
54,8429,0
54,248,0
54,584,0
54,451,0
54,380,0
54,305,0
54,288,0
54,473,0
54,630,0
54,514,0
54,580,0
54,8596,0
54,235,0
54,8398,0
54,516,0
54,525,0
54,285,0
54,171,0
54,188,0
54,8464,0
54,66,0
54,83,0
54,136,0
54,311,0
54,379,0
54,359,0
54,287,0
54,7526,0
54,7605,0
54,68,0
54,7426,0
54,358,0
54,7445,0
54,7549,0
54,7344,0
54,7805,0
54,7405,0
54,7486,0
54,7846,0
54,7487,0
54,7374,0
54,7583,0
54,7594,0
54,7847,0
54,7673,0
54,303,0
54,7590,0
54,7653,0
54,7579,0
54,7499,0
54,8428,0
54,7868,0
54,7662,0
54,7392,0
54,306,0
54,7433,0
54,7630,0
54,7779,0
54,7768,0
54,391,0
54,7626,0
54,360,0
54,7504,0
54,324,0
54,7824,0
54,611,0
54,7485,0
54,7708,0
54,7667,0
54,7717,0
54,0,0
54,7597,0
54,579,0
54,7671,0
54,7713,0
54,7694,0
54,7311,0
54,7688,0
54,7443,0
54,7459,0
54,7474,0
54,7503,0
54,7758,0
54,7826,0
54,7564,0
54,7732,0
54,7778,0
54,628,0
54,7394,0
54,7761,0
54,7352,0
54,88,0
54,7559,0
54,7469,0
54,7350,0
54,7823,0
54,7421,0
54,7643,0
54,7622,0
54,7625,0
54,7716,0
54,64,0
54,7603,0
54,7765,0
54,7669,0
54,7657,0
54,7401,0
54,146,0
54,7403,0
54,137,0
54,503,0
54,7436,0
54,578,0
54,99,0
54,170,0
54,87,0
54,550,0
54,7318,0
54,7353,0
54,7450,0
54,182,0
54,7733,0
54,7385,0
54,92,0
54,6322,0
54,7536,0
54,7432,0
54,6328,0
54,7404,0
54,7664,0
54,7892,0
54,7801,0
54,7422,0
54,7557,0
54,1440,0
54,7449,0
54,7324,0
54,7736,0
54,7764,0
54,7442,0
54,90,0
54,7586,0
54,3395,0
54,7746,0
54,7463,0
54,7407,0
54,7690,0
54,7565,0
54,7510,0
54,7790,0
55,505,0
55,485,1
55,482,0
55,517,0
55,424,0
55,413,0
55,414,0
55,525,0
55,206,0
55,135,0
55,584,0
55,383,0
55,465,0
55,452,0
55,515,0
55,58,0
55,404,0
55,472,0
55,524,0
55,535,0
55,512,0
55,594,0
55,580,0
55,427,0
55,248,0
55,305,0
55,181,0
55,125,0
55,550,0
55,286,0
55,65,0
55,189,0
55,513,0
55,454,0
55,89,0
55,382,0
55,390,0
55,273,0
55,310,0
55,453,0
55,311,0
55,334,0
55,381,0
55,147,0
55,8429,0
55,126,0
55,378,0
55,285,0
55,384,0
55,380,0
55,188,0
55,615,0
55,474,0
55,66,0
55,630,0
55,516,0
55,451,0
55,325,0
55,83,0
55,8398,0
55,360,0
55,8596,0
55,8427,0
55,473,0
55,359,0
55,304,0
55,288,0
55,136,0
55,616,0
55,8435,0
55,514,0
55,629,0
55,287,0
55,379,0
55,171,0
55,267,0
55,67,0
55,68,0
55,7605,0
55,8428,0
55,7426,0
55,8464,0
55,7603,0
55,7583,0
55,7717,0
55,7443,0
55,324,0
55,7374,0
55,6476,0
55,7559,0
55,7421,0
55,7403,0
55,7626,0
55,7433,0
55,7311,0
55,576,0
55,7353,0
55,7526,0
55,391,0
55,235,0
55,7445,0
55,7630,0
55,7318,0
55,7579,0
55,7523,0
55,611,0
55,358,0
55,7487,0
55,7459,0
55,7469,0
55,7372,0
55,7401,0
55,7449,0
55,7625,0
55,7549,0
55,7392,0
55,7405,0
55,7436,0
55,64,0
55,146,0
55,694,0
55,7709,0
55,7352,0
55,7504,0
55,7601,0
55,7344,0
55,7643,0
55,7868,0
55,7662,0
55,2688,0
55,7590,0
55,7441,0
55,7746,0
55,7732,0
55,7657,0
55,7350,0
55,579,0
55,7671,0
55,7622,0
55,7362,0
55,7510,0
55,7324,0
55,7547,0
55,2058,0
55,7442,0
55,7805,0
55,7768,0
55,7564,0
55,7826,0
55,7432,0
55,2736,0
55,6678,0
55,7404,0
55,7653,0
55,6447,0
55,7407,0
55,7778,0
55,6708,0
55,8873,0
55,7673,0
55,1541,0
55,7536,0
55,7761,0
55,6103,0
55,7481,0
55,5486,0
55,7416,0
55,222,0
55,7468,0
55,7606,0
55,7499,0
55,628,0
55,7303,0
55,7566,0
55,7527,0
55,7394,0
55,0,0
55,7764,0
55,7375,0
55,7386,0
55,578,0
55,7387,0
55,7824,0
55,7486,0
55,7385,0
55,7779,0
55,7597,0
55,7413,0
55,7790,0
55,7669,0
55,7594,0
55,7450,0
55,7765,0
55,7667,0
55,7524,0
55,7463,0
55,99,0
55,4197,0
55,7719,0
55,1918,0
57,414,0
57,465,0
57,452,0
57,516,1
57,413,0
57,427,0
57,485,0
57,65,0
57,404,0
57,453,0
57,517,0
57,473,0
57,505,0
57,384,0
57,424,0
57,472,0
57,125,0
57,147,0
57,181,0
57,188,0
57,126,0
57,83,0
57,482,0
57,311,0
57,512,0
57,136,0
57,310,0
57,515,0
57,89,0
57,286,0
57,135,0
57,58,0
57,616,0
57,334,0
57,451,0
57,267,0
57,474,0
57,383,0
57,380,0
57,171,0
57,285,0
57,454,0
57,381,0
57,206,0
57,8435,0
57,535,0
57,248,0
57,630,0
57,524,0
57,67,0
57,287,0
57,8464,0
57,378,0
57,629,0
57,189,0
57,8429,0
57,513,0
57,273,0
57,305,0
57,8398,0
57,235,0
57,514,0
57,580,0
57,525,0
57,8427,0
57,584,0
57,359,0
57,615,0
57,325,0
57,66,0
57,304,0
57,390,0
57,182,0
57,594,0
57,288,0
57,382,0
57,379,0
57,8596,0
57,87,0
57,7758,0
57,358,0
57,7630,0
57,579,0
57,578,0
57,170,0
57,628,0
57,7653,0
57,306,0
57,7768,0
57,88,0
57,7605,0
57,7526,0
57,611,0
57,7549,0
57,64,0
57,7643,0
57,7374,0
57,7486,0
57,7657,0
57,0,0
57,99,0
57,3569,0
57,7664,0
57,303,0
57,7603,0
57,7823,0
57,7469,0
57,7433,0
57,7765,0
57,7779,0
57,7847,0
57,7405,0
57,7667,0
57,7824,0
57,7713,0
57,7590,0
57,7846,0
57,7487,0
57,7671,0
57,7474,0
57,7436,0
57,7626,0
57,7717,0
57,7622,0
57,7673,0
57,6097,0
57,3929,0
57,7564,0
57,7499,0
57,6199,0
57,7445,0
57,7579,0
57,6246,0
57,7826,0
57,7669,0
57,360,0
57,1559,0
57,7392,0
57,7662,0
57,7421,0
57,7401,0
57,7485,0
57,68,0
57,7504,0
57,391,0
57,7311,0
57,7443,0
57,7503,0
57,7597,0
57,7352,0
57,7353,0
57,7694,0
57,7344,0
57,7688,0
57,7426,0
57,1628,0
57,7594,0
57,7583,0
57,7868,0
57,7404,0
57,1069,0
57,828,0
57,3268,0
57,7672,0
57,7666,0
57,146,0
57,7394,0
57,7778,0
57,6188,0
57,7481,0
57,7350,0
57,7362,0
57,4964,0
57,7385,0
57,7736,0
57,8053,0
57,3726,0
57,550,0
57,7586,0
57,3629,0
57,7709,0
57,7450,0
57,7793,0
57,7625,0
57,7708,0
57,7892,0
57,5036,0
57,3957,0
57,771,0
57,8112,0
57,7716,0
57,7559,0
57,1167,0
57,7403,0
57,6022,0
57,8428,0
57,324,0
57,7557,0
57,7449,0
57,7565,0
60,413,0
60,383,0
60,482,0
60,414,0
60,473,0
60,465,0
60,404,0
60,517,0
60,378,0
60,515,1
60,485,0
60,472,0
60,424,0
60,505,0
60,305,0
60,427,0
60,453,0
60,310,0
60,65,0
60,286,0
60,512,0
60,452,0
60,524,0
60,381,0
60,58,0
60,288,0
60,248,0
60,535,0
60,83,0
60,206,0
60,126,0
60,380,0
60,334,0
60,513,0
60,454,0
60,181,0
60,8429,0
60,135,0
60,304,0
60,516,0
60,189,0
60,125,0
60,147,0
60,525,0
60,8398,0
60,359,0
60,285,0
60,311,0
60,8427,0
60,171,0
60,384,0
60,287,0
60,451,0
60,136,0
60,325,0
60,615,0
60,580,0
60,594,0
60,188,0
60,584,0
60,616,0
60,629,0
60,630,0
60,474,0
60,273,0
60,89,0
60,390,0
60,379,0
60,514,0
60,8596,0
60,382,0
60,235,0
60,8464,0
60,267,0
60,67,0
60,324,0
60,66,0
60,8435,0
60,550,0
60,360,0
60,8428,0
60,137,0
60,146,0
60,68,0
60,6833,0
60,2227,0
60,3701,0
60,391,0
60,7445,0
60,7441,0
60,7350,0
60,1267,0
60,7732,0
60,3863,0
60,578,0
60,2803,0
60,358,0
60,6617,0
60,6715,0
60,662,0
60,4229,0
60,2337,0
60,3288,0
60,3393,0
60,1709,0
60,7648,0
60,5980,0
60,7421,0
60,7759,0
60,6614,0
60,3640,0
60,1449,0
60,4281,0
60,6571,0
60,680,0
60,5869,0
60,611,0
60,7443,0
60,3629,0
60,7318,0
60,6714,0
60,7510,0
60,5728,0
60,579,0
60,6690,0
60,7699,0
60,5999,0
60,7433,0
60,7526,0
60,7605,0
60,7362,0
60,7758,0
60,7768,0
60,7826,0
60,7432,0
60,4542,0
60,5918,0
60,7547,0
60,7454,0
60,7536,0
60,7666,0
60,7564,0
60,7404,0
60,7778,0
60,4383,0
60,7673,0
60,7579,0
60,7606,0
60,628,0
60,7653,0
60,7527,0
60,4049,0
60,3052,0
60,6660,0
60,7394,0
60,7499,0
60,7725,0
60,88,0
60,2428,0
60,5912,0
60,731,0
60,4343,0
60,7469,0
60,4478,0
60,4370,0
60,7385,0
60,7481,0
60,523,0
60,306,0
60,4269,0
60,4075,0
60,5910,0
60,6694,0
60,7823,0
60,3996,0
60,7664,0
60,7601,0
60,7590,0
60,7779,0
60,8806,0
60,7793,0
60,7625,0
60,7549,0
60,7559,0
60,5640,0
60,3008,0
60,7796,0
60,5814,0
60,7303,0
60,7551,0
60,7162,0
60,7422,0
60,2646,0
60,7761,0
60,4385,0
60,5620,0
60,7392,0
60,4853,0
60,7672,0
60,4544,0
63,482,0
63,485,0
63,452,0
63,524,0
63,615,0
63,465,0
63,512,1
63,517,0
63,378,0
63,286,0
63,505,0
63,125,0
63,89,0
63,188,0
63,513,0
63,413,0
63,383,0
63,414,0
63,384,0
63,8429,0
63,334,0
63,472,0
63,248,0
63,58,0
63,380,0
63,381,0
63,474,0
63,424,0
63,126,0
63,535,0
63,390,0
63,147,0
63,379,0
63,8596,0
63,580,0
63,616,0
63,310,0
63,273,0
63,181,0
63,189,0
63,304,0
63,305,0
63,135,0
63,584,0
63,206,0
63,473,0
63,454,0
63,516,0
63,594,0
63,65,0
63,404,0
63,453,0
63,67,0
63,285,0
63,83,0
63,8435,0
63,267,0
63,451,0
63,8398,0
63,325,0
63,515,0
63,171,0
63,427,0
63,630,0
63,525,0
63,8427,0
63,629,0
63,287,0
63,359,0
63,235,0
63,382,0
63,288,0
63,311,0
63,514,0
63,136,0
63,360,0
63,8464,0
63,68,0
63,66,0
63,324,0
63,550,0
63,8428,0
63,137,0
63,579,0
63,391,0
63,7487,0
63,306,0
63,146,0
63,611,0
63,7549,0
63,7526,0
63,7643,0
63,7445,0
63,7344,0
63,7713,0
63,7392,0
63,7801,0
63,7433,0
63,7583,0
63,87,0
63,7374,0
63,7499,0
63,7405,0
63,7401,0
63,7426,0
63,7469,0
63,628,0
63,680,0
63,3582,0
63,7559,0
63,7622,0
63,7421,0
63,7662,0
63,7694,0
63,7630,0
63,662,0
63,7590,0
63,578,0
63,7765,0
63,7764,0
63,3701,0
63,7594,0
63,7669,0
63,7394,0
63,7657,0
63,7868,0
63,7442,0
63,7823,0
63,3640,0
63,7403,0
63,7708,0
63,7805,0
63,7626,0
63,7523,0
63,7847,0
63,7436,0
63,7779,0
63,0,0
63,7536,0
63,7503,0
63,7311,0
63,7688,0
