pid,cid,label
8,991,0
8,3223,0
8,2628,0
8,7733,0
8,2802,0
8,6275,0
8,2803,0
8,8505,0
8,7669,0
8,7666,0
8,7793,0
8,7586,0
8,7394,0
8,7424,0
8,6175,0
8,3220,0
8,7450,0
8,7385,0
9,126,0
9,65,0
9,83,1
9,454,0
9,58,0
9,310,0
9,390,0
9,135,0
9,171,0
9,136,0
9,8398,0
9,451,0
9,66,0
9,125,0
9,67,0
9,288,0
9,189,0
9,311,0
9,414,0
9,580,0
9,404,0
9,8429,0
9,515,0
9,64,0
9,594,0
9,147,0
9,378,0
9,453,0
9,188,0
9,359,0
9,524,0
9,424,0
9,535,0
9,482,0
9,382,0
9,287,0
9,89,0
9,334,0
9,305,0
9,616,0
9,413,0
9,465,0
9,517,0
9,525,0
9,181,0
9,615,0
9,383,0
9,286,0
9,380,0
9,427,0
9,512,0
9,384,0
9,485,0
9,381,0
9,379,0
9,248,0
9,8427,0
9,472,0
9,325,0
9,304,0
9,8464,0
9,584,0
9,206,0
9,513,0
9,505,0
9,267,0
9,473,0
9,273,0
9,452,0
9,630,0
9,8596,0
9,235,0
9,285,0
9,516,0
9,629,0
9,474,0
9,8435,0
9,514,0
9,579,0
9,88,0
9,7374,0
9,0,0
9,87,0
9,68,0
9,99,0
9,611,0
9,578,0
9,7549,0
9,7758,0
9,358,0
9,7605,0
9,7846,0
9,170,0
9,628,0
9,7426,0
9,137,0
9,7526,0
9,7847,0
9,306,0
9,7653,0
9,7823,0
9,7626,0
9,7443,0
9,7486,0
9,7713,0
9,182,0
9,146,0
9,303,0
9,7564,0
9,7765,0
9,7590,0
9,7630,0
9,7779,0
9,360,0
9,7579,0
9,7603,0
9,8428,0
9,7768,0
9,7504,0
9,7583,0
9,7405,0
9,391,0
9,7597,0
9,7824,0
9,7594,0
9,7433,0
9,7717,0
9,7487,0
9,550,0
9,7392,0
9,7671,0
9,7868,0
9,7662,0
9,7469,0
9,7622,0
9,7673,0
9,7344,0
9,7499,0
9,7826,0
9,7892,0
9,7657,0
9,7421,0
9,7311,0
9,7401,0
9,7459,0
9,7353,0
9,7708,0
9,7445,0
9,324,0
9,7503,0
9,7688,0
9,7485,0
9,7565,0
9,7736,0
9,7667,0
9,7474,0
9,7694,0
9,5953,0
9,7625,0
9,7318,0
9,7716,0
9,3156,0
9,7805,0
9,7404,0
9,2017,0
9,7643,0
9,7352,0
9,428,0
9,7778,0
9,7801,0
9,3181,0
9,1834,0
9,7403,0
9,7690,0
9,3131,0
9,7394,0
9,7350,0
9,7664,0
9,7481,0
9,7559,0
9,7432,0
9,3108,0
9,6198,0
9,7669,0
9,8075,0
9,7557,0
9,2896,0
9,7450,0
9,1730,0
9,7377,0
9,7436,0
9,5199,0
9,7781,0
9,7586,0
9,1313,0
9,7524,0
9,1109,0
9,5788,0
9,119,0
9,2804,0
10,65,0
10,126,0
10,83,0
10,58,0
10,380,0
10,535,0
10,135,0
10,381,0
10,594,0
10,8429,0
10,513,0
10,517,0
10,125,0
10,485,0
10,482,0
10,424,0
10,580,0
10,8427,0
10,629,0
10,512,0
10,248,0
10,384,0
10,453,0
10,89,0
10,524,0
10,304,0
10,413,0
10,615,0
10,181,0
10,584,0
10,171,0
10,189,0
10,325,0
10,451,0
10,404,0
10,473,0
10,414,0
10,8398,0
10,287,0
10,378,0
10,310,0
10,206,0
10,147,0
10,136,0
10,515,0
10,382,0
10,630,0
10,188,0
10,452,0
10,465,0
10,286,0
10,472,0
10,334,0
10,427,0
10,305,0
10,311,0
10,505,0
10,359,0
10,8435,0
10,67,0
10,273,0
10,383,0
10,616,0
10,68,1
10,390,0
10,454,0
10,379,0
10,474,0
10,525,0
10,514,0
10,516,0
10,66,0
10,8596,0
10,288,0
10,285,0
10,267,0
10,235,0
10,8464,0
10,146,0
10,64,0
10,88,0
10,137,0
10,360,0
10,7708,0
10,0,0
10,7847,0
10,7486,0
10,87,0
10,7765,0
10,7736,0
10,611,0
10,7374,0
10,324,0
10,7605,0
10,7673,0
10,7594,0
10,7653,0
10,7499,0
10,391,0
10,7526,0
10,7549,0
10,8428,0
10,7643,0
10,7353,0
10,306,0
10,7405,0
10,7401,0
10,7487,0
10,170,0
10,7667,0
10,7481,0
10,7474,0
10,99,0
10,7597,0
10,7503,0
10,7688,0
10,7824,0
10,7449,0
10,578,0
10,7426,0
10,7713,0
10,7443,0
10,7583,0
10,7394,0
10,7662,0
10,7868,0
10,7392,0
10,7657,0
10,182,0
10,5980,0
10,7732,0
10,579,0
10,7823,0
10,7630,0
10,7626,0
10,7768,0
10,550,0
10,7590,0
10,7579,0
10,6348,0
10,7445,0
10,358,0
10,7779,0
10,7450,0
10,7586,0
10,7344,0
10,2646,0
10,6614,0
10,7694,0
10,7733,0
10,7459,0
10,7485,0
10,680,0
10,2227,0
10,4899,0
10,7352,0
10,7758,0
10,7846,0
10,303,0
10,2586,0
10,5869,0
10,7564,0
10,7311,0
10,6341,0
10,628,0
10,7622,0
10,7671,0
10,7422,0
10,7303,0
10,7504,0
10,1449,0
10,7625,0
10,7778,0
10,7559,0
10,7421,0
10,7469,0
10,5728,0
10,7433,0
10,4542,0
10,7764,0
10,6660,0
10,3008,0
10,7709,0
10,7557,0
10,2338,0
10,3701,0
10,7772,0
10,3052,0
10,5997,0
10,7603,0
10,6617,0
10,5912,0
10,1709,0
10,5994,0
10,7565,0
10,5910,0
10,3288,0
10,6741,0
10,7719,0
10,7463,0
12,65,0
12,83,0
12,126,0
12,58,0
12,424,0
12,135,0
12,615,0
12,482,0
12,512,0
12,8398,0
12,188,0
12,67,0
12,89,0
12,147,0
12,381,0
12,535,0
12,8429,0
12,404,0
12,125,0
12,584,0
12,414,0
12,594,0
12,206,0
12,485,0
12,452,0
12,136,0
12,189,0
12,516,0
12,8427,0
12,413,0
12,465,0
12,181,0
12,580,0
12,359,0
12,288,0
12,505,0
12,384,0
12,286,0
12,616,0
12,310,0
12,629,0
12,383,0
12,513,0
12,378,0
12,453,0
12,334,0
12,472,0
12,524,0
12,305,0
12,325,0
12,630,0
12,517,0
12,427,0
12,248,0
12,380,0
12,171,0
12,287,0
12,473,0
12,382,0
12,390,0
12,8435,0
12,273,0
12,515,0
12,285,0
12,474,0
12,267,0
12,304,0
12,514,0
12,311,0
12,235,0
12,66,0
12,8596,0
12,454,0
12,379,0
12,64,0
12,451,0
12,8464,0
12,525,0
12,88,0
12,87,0
12,0,0
12,628,0
12,578,0
12,99,1
12,170,0
12,182,0
12,306,0
12,7626,0
12,7758,0
12,358,0
12,579,0
12,303,0
12,611,0
12,7713,0
12,7653,0
12,68,0
12,7823,0
12,7605,0
12,7824,0
12,7549,0
12,7487,0
12,7846,0
12,7847,0
12,7486,0
12,7688,0
12,7594,0
12,7671,0
12,7590,0
12,7768,0
12,7405,0
12,137,0
12,7499,0
12,7622,0
12,7526,0
12,7564,0
12,7583,0
12,7673,0
12,7445,0
12,7630,0
12,7667,0
12,7450,0
12,7779,0
12,7694,0
12,7474,0
12,7503,0
12,7401,0
12,7708,0
12,146,0
12,7790,0
12,7662,0
12,7485,0
12,7579,0
12,7421,0
12,7426,0
12,7778,0
12,7311,0
12,550,0
12,7717,0
12,7443,0
12,7657,0
12,360,0
12,7559,0
12,324,0
12,391,0
12,7353,0
12,7669,0
12,7664,0
12,7868,0
12,7433,0
12,7469,0
12,7805,0
12,7648,0
12,7699,0
12,7565,0
12,7374,0
12,7826,0
12,7643,0
12,7392,0
12,7597,0
12,8428,0
12,7801,0
12,7625,0
12,7716,0
12,7504,0
12,7765,0
12,7603,0
12,7449,0
12,7344,0
12,7736,0
12,7690,0
12,7586,0
12,3728,0
12,3688,0
12,3288,0
12,6065,0
12,7412,0
12,3701,0
12,737,0
12,7719,0
12,7424,0
12,7772,0
12,7303,0
12,7403,0
12,7394,0
12,8174,0
12,8012,0
12,7523,0
12,7733,0
12,7781,0
12,7468,0
12,7892,0
12,7350,0
12,7732,0
12,7606,0
12,7510,0
12,7481,0
12,7793,0
12,8325,0
12,7746,0
12,7459,0
14,65,0
14,136,1
14,181,0
14,58,0
14,83,0
14,66,0
14,89,0
14,171,0
14,390,0
14,189,0
14,8435,0
14,125,0
14,8596,0
14,188,0
14,482,0
14,126,0
14,147,0
14,516,0
14,135,0
14,304,0
14,473,0
14,404,0
14,67,0
14,512,0
14,325,0
14,584,0
14,594,0
14,424,0
14,8427,0
14,273,0
14,379,0
14,515,0
14,615,0
14,310,0
14,629,0
14,505,0
14,580,0
14,514,0
14,474,0
14,413,0
14,384,0
14,383,0
14,287,0
14,8398,0
14,452,0
14,206,0
14,359,0
14,616,0
14,267,0
14,8429,0
14,465,0
14,382,0
14,285,0
14,311,0
14,485,0
14,305,0
14,235,0
14,378,0
14,630,0
14,286,0
14,525,0
14,451,0
14,513,0
14,381,0
14,288,0
14,334,0
14,8464,0
14,517,0
14,248,0
14,524,0
14,414,0
14,453,0
14,380,0
14,427,0
14,535,0
14,472,0
14,454,0
14,360,0
14,68,0
14,137,0
14,146,0
14,391,0
14,8428,0
14,324,0
14,550,0
14,64,0
14,7688,0
14,7657,0
14,7426,0
14,88,0
14,7486,0
14,99,0
14,6065,0
14,3052,0
14,1709,0
14,7474,0
14,3288,0
14,6614,0
14,7374,0
14,7643,0
14,2227,0
14,182,0
14,680,0
14,7662,0
14,7583,0
14,7805,0
14,7445,0
14,7594,0
14,7694,0
14,662,0
14,3006,0
14,6715,0
14,3220,0
14,7350,0
14,7436,0
14,7433,0
14,7526,0
14,6690,0
14,7605,0
14,7421,0
14,1449,0
14,7405,0
14,7764,0
14,7401,0
14,7579,0
14,87,0
14,6714,0
14,7487,0
14,7344,0
14,7847,0
14,170,0
14,7392,0
14,3393,0
14,7549,0
14,3008,0
14,6080,0
14,7690,0
14,6617,0
14,5912,0
14,5869,0
14,6594,0
14,7671,0
14,5620,0
14,1267,0
14,7485,0
14,7824,0
14,7868,0
14,7523,0
14,2646,0
14,5124,0
14,4544,0
14,7622,0
14,7443,0
14,7311,0
14,4827,0
14,7510,0
14,5529,0
14,7630,0
14,7353,0
14,7590,0
14,7503,0
14,7318,0
14,7892,0
14,7459,0
14,6422,0
14,7713,0
14,3701,0
14,6117,0
14,2337,0
14,611,0
14,6578,0
14,7442,0
14,592,0
14,5711,0
14,7699,0
14,579,0
14,6097,0
14,7403,0
14,7559,0
14,7758,0
14,7669,0
14,7626,0
14,303,0
14,5862,0
14,7826,0
14,6833,0
14,5834,0
14,2319,0
14,4640,0
14,640,0
14,2286,0
14,7673,0
14,7768,0
14,6613,0
14,2880,0
14,7778,0
14,6198,0
14,628,0
14,6424,0
14,7653,0
34,287,0
34,454,0
34,126,0
34,305,1
34,390,0
34,273,0
34,310,0
34,189,0
34,334,0
34,248,0
34,171,0
34,235,0
34,267,0
34,288,0
34,58,0
34,451,0
34,286,0
34,384,0
34,311,0
34,188,0
34,359,0
34,8398,0
34,206,0
34,414,0
34,382,0
34,380,0
34,325,0
34,381,0
34,512,0
34,304,0
34,535,0
34,285,0
34,147,0
34,378,0
34,125,0
34,482,0
34,424,0
34,453,0
34,8464,0
34,404,0
34,383,0
34,181,0
34,515,0
34,580,0
34,379,0
34,65,0
34,83,0
34,524,0
34,630,0
34,472,0
34,517,0
34,473,0
34,516,0
34,452,0
34,427,0
34,514,0
34,616,0
34,505,0
34,67,0
34,413,0
34,629,0
34,89,0
34,8429,0
34,615,0
34,584,0
34,135,0
34,8596,0
34,136,0
34,474,0
34,66,0
34,8435,0
34,594,0
34,525,0
34,485,0
34,465,0
34,8427,0
34,513,0
34,628,0
34,306,0
34,579,0
34,303,0
34,182,0
34,358,0
34,64,0
34,7768,0
34,578,0
34,7549,0
34,7597,0
34,99,0
34,7526,0
34,7426,0
34,7564,0
34,7374,0
34,611,0
34,7590,0
34,7594,0
34,7653,0
34,170,0
34,88,0
34,7823,0
34,6299,0
34,0,0
34,7392,0
34,7625,0
34,7779,0
34,7405,0
34,7847,0
34,7603,0
34,6341,0
34,7486,0
34,7401,0
34,7504,0
34,7846,0
34,87,0
34,7487,0
34,68,0
34,7667,0
34,7344,0
34,8428,0
34,7717,0
34,7673,0
34,7565,0
34,7579,0
34,7824,0
34,7688,0
34,7605,0
34,7713,0
34,7311,0
34,7630,0
34,7445,0
34,324,0
34,7671,0
34,7583,0
34,7626,0
34,7443,0
34,7433,0
34,7758,0
34,7403,0
34,6288,0
34,7421,0
34,7778,0
34,7708,0
34,7690,0
34,391,0
34,8551,0
34,7664,0
34,7499,0
34,7436,0
34,7469,0
34,7352,0
34,7586,0
34,7450,0
34,360,0
34,7413,0
34,7826,0
34,7716,0
34,7672,0
34,7765,0
34,7868,0
34,7454,0
34,7510,0
34,7662,0
34,7643,0
34,7622,0
34,7503,0
34,7481,0
34,7474,0
34,7801,0
34,7694,0
34,7892,0
34,7485,0
34,7318,0
34,7353,0
34,7459,0
34,7669,0
34,6228,0
34,7657,0
34,6280,0
34,3345,0
34,7805,0
34,7362,0
34,137,0
34,7394,0
34,6336,0
34,9232,0
34,7385,0
34,6860,0
34,571,0
34,6831,0
34,7601,0
34,7736,0
34,7422,0
34,46,0
34,1708,0
34,2300,0
34,7764,0
34,7404,0
34,2608,0
34,9584,0
34,9781,0
37,311,0
37,310,0
37,305,0
37,454,0
37,126,0
37,248,0
37,287,0
37,267,0
37,451,0
37,235,0
37,359,1
37,58,0
37,8398,0
37,404,0
37,206,0
37,380,0
37,381,0
37,382,0
37,83,0
37,8429,0
37,453,0
37,384,0
37,334,0
37,286,0
37,273,0
37,171,0
37,390,0
37,580,0
37,8596,0
37,378,0
37,285,0
37,465,0
37,304,0
37,67,0
37,147,0
37,8464,0
37,512,0
37,188,0
37,65,0
37,424,0
37,414,0
37,288,0
37,482,0
37,379,0
37,125,0
37,325,0
37,189,0
37,66,0
37,535,0
37,383,0
37,473,0
37,517,0
37,8427,0
37,630,0
37,472,0
37,513,0
37,452,0
37,524,0
37,427,0
37,136,0
37,515,0
37,584,0
37,89,0
37,135,0
37,505,0
37,474,0
37,8435,0
37,594,0
37,525,0
37,629,0
37,485,0
37,413,0
37,181,0
37,615,0
37,616,0
37,303,0
37,358,0
37,7583,0
37,516,0
37,579,0
37,7590,0
37,514,0
37,306,0
37,7673,0
37,7605,0
37,7486,0
37,7549,0
37,64,0
37,7564,0
37,611,0
37,182,0
37,7394,0
37,7481,0
37,628,0
37,7579,0
37,7526,0
37,7653,0
37,7768,0
37,578,0
37,88,0
37,7405,0
37,99,0
37,7758,0
37,7823,0
37,7499,0
37,0,0
37,170,0
37,87,0
37,7779,0
37,7847,0
37,7403,0
37,7846,0
37,7630,0
37,7713,0
37,7487,0
37,7474,0
37,7565,0
37,7433,0
37,7667,0
37,7374,0
37,7459,0
37,7626,0
37,7594,0
37,7708,0
37,7344,0
37,7450,0
37,8428,0
37,7350,0
37,7392,0
37,3846,0
37,7597,0
37,7352,0
37,7401,0
37,7603,0
37,7504,0
37,68,0
37,7732,0
37,7586,0
37,7824,0
37,7503,0
37,7694,0
37,7688,0
37,7421,0
37,324,0
37,7426,0
37,7445,0
37,7443,0
37,7671,0
37,7311,0
37,7353,0
37,7868,0
37,7404,0
37,7606,0
37,7385,0
37,6444,0
37,7432,0
37,391,0
37,7422,0
37,7601,0
37,7736,0
37,7664,0
37,3298,0
37,6050,0
37,7469,0
37,7764,0
37,3021,0
37,360,0
37,7793,0
37,7716,0
37,7557,0
37,7826,0
37,5886,0
37,7709,0
37,2878,0
37,7625,0
37,7547,0
37,3173,0
37,7765,0
37,1606,0
37,7449,0
37,3043,0
37,2978,0
37,8392,0
37,274,0
37,7436,0
37,7778,0
37,7772,0
37,7801,0
37,8704,0
37,7524,0
37,2412,0
37,7690,0
37,7733,0
37,7387,0
37,7485,0
37,7442,0
37,6922,0
37,7717,0
37,7375,0
37,7657,0
68,482,0
68,310,0
68,505,0
68,485,0
68,126,0
68,390,0
68,58,0
68,147,0
68,414,0
68,8398,0
68,584,0
68,424,0
68,404,0
68,594,0
68,171,0
68,454,0
68,512,0
68,535,0
68,517,0
68,334,0
68,524,0
68,8429,0
68,305,0
68,451,0
68,65,0
68,125,0
68,383,0
68,515,0
68,189,0
68,525,0
68,89,0
68,381,0
68,181,0
68,472,0
68,427,0
68,384,0
68,413,0
68,273,0
68,452,0
68,378,0
68,206,0
68,615,0
68,286,0
68,580,0
68,188,0
68,248,0
68,135,0
68,359,0
68,380,0
68,473,0
68,513,0
68,514,0
68,474,0
68,616,0
68,325,0
68,311,0
68,136,0
68,287,0
68,630,0
68,83,0
68,8435,0
68,304,0
68,629,0
68,516,0
68,453,0
68,8464,0
68,235,0
68,8428,0
68,611,0
68,288,0
68,66,0
68,8427,0
68,68,0
68,285,0
68,382,0
68,267,0
68,379,0
68,465,0
68,67,0
68,8596,0
68,360,0
68,550,0
68,391,0
68,146,0
68,579,1
68,324,0
68,3640,0
68,137,0
68,7526,0
68,7564,0
68,628,0
68,7594,0
68,7392,0
68,7443,0
68,64,0
68,7549,0
68,7311,0
68,7353,0
68,7603,0
68,7713,0
68,7459,0
68,7485,0
68,1609,0
68,6348,0
68,7504,0
68,6714,0
68,7590,0
68,7403,0
68,5886,0
68,7421,0
68,7374,0
68,7344,0
68,3701,0
68,7565,0
68,7445,0
68,7426,0
68,7559,0
68,7686,0
68,7469,0
68,7433,0
68,4143,0
68,7523,0
68,6228,0
68,7405,0
68,662,0
68,7401,0
68,7793,0
68,4247,0
68,7597,0
68,7436,0
68,7583,0
68,7394,0
68,578,0
68,7352,0
68,7481,0
68,7579,0
68,87,0
68,680,0
68,7586,0
68,7487,0
68,4110,0
68,7557,0
68,4037,0
68,6065,0
68,2719,0
68,4319,0
68,9627,0
68,7717,0
68,8097,0
68,8335,0
68,7510,0
68,4252,0
68,7566,0
68,7657,0
68,6412,0
68,7324,0
68,7669,0
68,5914,0
68,7318,0
68,7868,0
68,4933,0
68,7626,0
68,3495,0
68,3226,0
68,7407,0
68,7805,0
68,7643,0
68,4242,0
68,7442,0
68,720,0
68,1464,0
68,5953,0
68,7662,0
68,7622,0
68,478,0
68,3965,0
68,6922,0
68,5797,0
68,1026,0
68,8055,0
68,7385,0
68,7801,0
68,7630,0
68,3863,0
68,7892,0
68,1116,0
68,6617,0
68,7303,0
68,614,0
68,3851,0
68,6688,0
68,7625,0
68,997,0
68,7772,0
68,1709,0
68,1488,0
68,4288,0
68,2742,0
68,3288,0
68,7716,0
73,453,0
73,580,0
73,454,0
73,126,0
73,8398,0
73,594,0
73,334,0
73,615,0
73,310,0
73,482,0
73,424,0
73,404,0
73,206,0
73,584,0
73,305,0
73,485,0
73,189,0
73,414,0
73,505,0
73,390,0
73,535,0
73,171,0
73,8429,0
73,616,0
73,248,0
73,65,0
73,517,0
73,125,0
73,378,0
73,286,0
73,524,0
73,135,0
73,381,0
73,427,0
73,630,0
73,451,0
73,384,0
73,380,0
73,58,0
73,383,0
73,288,0
73,147,0
73,512,0
73,287,0
73,273,0
73,311,0
73,515,0
73,181,0
73,89,0
73,413,0
73,8464,0
73,304,0
73,359,0
73,285,0
73,514,0
73,472,0
73,516,0
73,188,0
73,452,0
73,8435,0
73,513,0
73,629,0
73,83,0
73,379,0
73,525,0
73,67,0
73,474,0
73,66,0
73,382,0
73,325,0
73,235,0
73,8427,0
73,267,0
73,8596,0
73,465,0
73,136,0
73,473,0
73,611,1
73,579,0
73,360,0
73,324,0
73,8428,0
73,68,0
73,550,0
73,146,0
73,391,0
73,137,0
73,680,0
73,3846,0
73,7549,0
73,7564,0
73,6690,0
73,3288,0
73,3863,0
73,5515,0
73,3393,0
73,7526,0
73,7605,0
73,7590,0
73,7579,0
73,7421,0
73,5910,0
73,7426,0
73,6715,0
73,6586,0
73,64,0
73,7401,0
73,662,0
73,7445,0
73,2337,0
73,628,0
73,87,0
73,7474,0
73,7603,0
73,7504,0
73,7594,0
73,3291,0
73,7433,0
73,7713,0
73,88,0
73,7443,0
73,7311,0
73,6614,0
73,182,0
73,7583,0
73,578,0
73,3640,0
73,7487,0
73,7353,0
73,7459,0
73,7344,0
73,1449,0
73,6064,0
73,7824,0
73,7375,0
73,7565,0
73,6594,0
73,3701,0
73,6617,0
73,7392,0
73,1709,0
73,7403,0
73,7405,0
73,2646,0
73,7597,0
73,7971,0
73,3220,0
73,6714,0
73,7586,0
73,2227,0
73,6681,0
73,6297,0
73,6128,0
73,7662,0
73,5450,0
73,7559,0
73,5124,0
73,7485,0
73,7892,0
73,2803,0
73,7733,0
73,7499,0
73,5689,0
73,306,0
73,6694,0
73,3008,0
73,7717,0
73,5980,0
73,7469,0
73,6049,0
73,2682,0
73,7352,0
73,7606,0
73,6590,0
73,613,0
73,7823,0
73,6187,0
73,5711,0
73,7657,0
73,3006,0
73,7671,0
73,7758,0
73,7779,0
73,4229,0
73,7625,0
73,303,0
73,7669,0
73,7716,0
73,5997,0
73,6499,0
73,7868,0
73,7626,0
73,7394,0
73,7765,0
73,7303,0
73,5862,0
73,8098,0
73,7826,0
73,7374,0
73,7481,0
77,5571,0
77,740,0
77,404,0
77,616,0
77,311,0
77,4875,0
77,68,0
77,921,0
77,3301,0
77,6348,0
77,1795,0
77,171,0
77,453,0
77,5409,0
77,125,0
77,248,0
77,517,0
77,512,0
77,644,0
77,65,0
77,1354,0
77,4574,0
77,1148,0
77,1624,0
77,360,0
77,594,0
77,3804,0
77,424,0
77,535,0
77,9293,0
77,5170,0
77,4684,0
77,5961,0
77,1989,0
77,4467,0
77,5894,0
77,5551,0
77,381,0
77,4750,0
77,146,0
77,6351,0
77,126,0
77,4359,0
77,87,0
77,1697,0
77,390,0
77,4651,0
77,189,0
77,485,0
77,8427,0
77,3483,0
77,724,0
77,7751,0
77,3661,0
77,5121,0
77,427,0
77,5253,0
77,6231,0
77,4212,0
77,7600,0
77,1848,0
77,505,0
77,379,0
77,8816,0
77,380,0
77,3580,0
77,2953,0
77,7659,0
77,2969,0
77,67,0
77,135,0
77,5979,0
77,414,0
77,8429,0
77,2250,0
77,1745,0
77,6398,0
77,584,0
77,7462,0
77,709,0
77,137,0
77,267,0
77,580,0
77,206,0
77,4185,0
77,473,0
77,324,0
77,610,0
77,1087,0
77,378,0
77,310,0
77,359,0
77,305,0
77,4473,0
77,58,0
77,232,0
77,6174,0
77,4130,0
77,4174,0
77,451,0
77,788,0
77,285,0
77,287,0
77,5216,0
77,525,0
77,8596,0
77,83,0
77,384,0
77,6848,0
77,3375,0
77,6483,0
77,2971,0
77,8128,0
77,313,0
77,8398,0
77,2112,0
77,325,0
77,334,0
77,66,0
77,7441,0
77,1102,0
77,7725,0
77,4951,0
77,3493,0
77,1478,0
77,3991,0
77,2169,0
77,383,0
77,3783,0
77,3221,0
77,8955,0
77,488,0
77,7464,0
77,2600,0
77,550,0
77,7717,0
77,7773,0
77,5034,0
77,465,0
77,8464,0
77,6854,0
77,5594,0
77,524,0
77,188,0
77,9154,0
77,472,0
77,3892,0
77,772,0
77,5677,0
77,513,0
77,286,0
77,235,0
77,9758,0
77,2818,0
77,8835,0
77,6372,0
77,1375,0
77,4579,0
77,5324,0
77,3247,0
77,3513,0
77,454,0
77,5191,0
77,4846,0
77,1890,0
77,2773,0
77,89,0
77,2587,0
77,382,0
77,1235,0
77,413,0
77,482,0
77,288,0
77,1500,0
77,8873,0
77,273,0
77,8435,0
77,931,0
77,669,1
77,685,0
77,719,0
77,3960,0
77,3966,0
77,2862,0
77,476,0
77,304,0
77,181,0
77,4549,0
77,7734,0
77,5132,0
77,3024,0
77,615,0
77,391,0
77,1526,0
77,474,0
77,6190,0
77,136,0
77,629,0
77,9353,0
77,515,0
85,525,0
85,517,0
85,550,0
85,584,0
85,135,0
85,515,0
85,206,0
85,311,0
85,743,1
85,2843,0
85,7208,0
85,485,0
85,2688,0
85,8427,0
85,3571,0
85,594,0
85,360,0
85,7373,0
85,472,0
85,58,0
85,427,0
85,273,0
85,424,0
85,248,0
85,3373,0
85,288,0
85,3582,0
85,7417,0
85,379,0
85,404,0
85,615,0
85,3780,0
85,334,0
85,325,0
85,630,0
85,580,0
85,505,0
85,383,0
85,691,0
85,7603,0
85,285,0
85,7605,0
85,9967,0
85,7524,0
85,2233,0
85,5860,0
85,7185,0
85,7487,0
85,125,0
85,7372,0
85,7374,0
85,535,0
85,7416,0
85,7386,0
85,7468,0
85,1922,0
85,2968,0
85,752,0
85,7375,0
85,3533,0
85,3168,0
85,789,0
85,7408,0
85,7355,0
85,4008,0
85,7537,0
85,89,0
85,8065,0
85,201,0
85,7387,0
85,629,0
85,3611,0
85,3250,0
85,4311,0
85,7324,0
85,304,0
85,3453,0
85,390,0
85,7318,0
85,65,0
85,7442,0
85,6277,0
85,7349,0
85,7544,0
85,413,0
85,7523,0
85,7311,0
85,3521,0
85,7063,0
85,512,0
85,516,0
85,7436,0
85,7443,0
85,474,0
85,7407,0
85,7445,0
85,7840,0
85,5741,0
85,189,0
85,9616,0
85,451,0
85,181,0
85,2058,0
85,7353,0
85,5776,0
85,7405,0
85,7606,0
85,8102,0
85,3179,0
85,414,0
85,147,0
85,7463,0
85,66,0
85,7327,0
85,7394,0
85,7486,0
85,453,0
85,7459,0
85,3212,0
85,7579,0
85,3820,0
85,136,0
85,7469,0
85,7503,0
85,7630,0
85,7441,0
85,7303,0
85,381,0
85,7470,0
85,4636,0
85,7625,0
85,749,0
85,7559,0
85,83,0
85,7433,0
85,831,0
